model,variant,task,split,fold,auc,auprc,bacc,c_index,mcc,sens,spec,source
[unimodal_abla] CT,CT,death_surv,1,0,,,,,,,,unimodal_ablation
[unimodal_abla] Clinical,Clinical,death_surv,1,0,,,,,,,,unimodal_ablation
[unimodal_dl] HE_acr,HE,acr,1,0,0.5362286628733997,0.20157150818891983,0.5441856330014225,0.3852157943067034,0.16290511983522207,0.10810810810810811,0.9802631578947368,unimodal_dl
[unimodal_dl] HE_acr_surv,HE,acr_surv,1,0,0.4699057610241821,0.11311510338594402,0.5,0.5569329660238751,0.0,0.0,1.0,unimodal_dl
[unimodal_dl] HE_clad,HE,clad,1,0,0.46532716927453766,0.10599266250263915,0.4652382645803698,0.37158469945355194,-0.057552194034255086,0.10810810810810811,0.8223684210526315,unimodal_dl
[unimodal_dl] HE_death,HE,death,1,0,0.48137446657183497,0.10807373559361819,0.47781827880512096,0.5223880597014925,-0.032850177171832605,0.1891891891891892,0.7664473684210527,unimodal_dl
[unimodal_dl] BAL_acr,BAL,acr,1,0,0.5047119487908962,0.10877897499289689,0.48519736842105265,0.296875,-0.05744024492876245,0.0,0.9703947368421053,unimodal_dl
[unimodal_dl] BAL_acr_surv,BAL,acr_surv,1,0,0.505423186344239,0.11960846476975509,0.49577702702702703,0.40625,-0.010927009355813394,0.05405405405405406,0.9375,unimodal_dl
[unimodal_dl] BAL_clad,BAL,clad,1,0,0.5071123755334283,0.12699874274826836,0.5122243954480796,0.9375,0.043036973970028584,0.05405405405405406,0.9703947368421053,unimodal_dl
[unimodal_dl] BAL_death,BAL,death,1,0,0.5056009957325748,0.11561939665025218,0.49577702702702703,0.6571428571428571,-0.010927009355813394,0.05405405405405406,0.9375,unimodal_dl
[unimodal_dl] CT_acr,CT,acr,1,0,0.6081970128022759,0.20498602341099426,0.5768581081081081,0.49725429456491127,0.17705599379741221,0.21621621621621623,0.9375,unimodal_dl
[unimodal_dl] CT_acr_surv,CT,acr_surv,1,0,0.5694790184921763,0.1400683452139995,0.5563211237553343,0.5428752464094622,0.07609359776873383,0.40540540540540543,0.7072368421052632,unimodal_dl
[unimodal_dl] CT_clad,CT,clad,1,0,0.5850817923186343,0.14802763642236583,0.5687677809388336,0.5166212180236333,0.10184213243451913,0.35135135135135137,0.7861842105263158,unimodal_dl
[unimodal_dl] CT_death,CT,death,1,0,0.5902382645803698,0.1420627885737552,0.5681899004267426,0.7404943545926151,0.09164332587487489,0.43243243243243246,0.7039473684210527,unimodal_dl
[unimodal_dl] Clinical_acr,Clinical,acr,1,0,0.6745643669985776,0.21350822263664238,0.5947279516358464,0.3325686941936757,0.16263410243758794,0.32432432432432434,0.8651315789473685,unimodal_dl
[unimodal_dl] Clinical_acr_surv,Clinical,acr_surv,1,0,0.5219594594594594,0.11813467950492039,0.5,0.7893789156923684,0.0,0.0,1.0,unimodal_dl
[unimodal_dl] Clinical_clad,Clinical,clad,1,0,0.5169363442389758,0.1116869380921841,0.5407628022759602,0.5498453951230968,0.0846297456389665,0.972972972972973,0.10855263157894737,unimodal_dl
[unimodal_dl] Clinical_death,Clinical,death,1,0,0.48092994310099574,0.12166647978240479,0.5407628022759602,0.6117678381256656,0.0846297456389665,0.972972972972973,0.10855263157894737,unimodal_dl
[dl] early_death_surv,early,death_surv,1,0,,,,0.649589577169037,,,,DL
[unimodal_abla] HE,HE,acr_surv,1,0,,,,,,,,unimodal_ablation
[unimodal_abla] BAL,BAL,acr_surv,1,0,,,,,,,,unimodal_ablation
[unimodal_abla] CT,CT,acr_surv,1,0,,,,,,,,unimodal_ablation
[unimodal_abla] Clinical,Clinical,acr_surv,1,0,,,,,,,,unimodal_ablation
[unimodal_dl] HE_acr,HE,acr,1,0,0.5362286628733997,0.20157150818891983,0.5441856330014225,0.3852157943067034,0.16290511983522207,0.10810810810810811,0.9802631578947368,unimodal_dl
[unimodal_dl] HE_acr_surv,HE,acr_surv,1,0,0.4699057610241821,0.11311510338594402,0.5,0.5569329660238751,0.0,0.0,1.0,unimodal_dl
[unimodal_dl] HE_clad,HE,clad,1,0,0.46532716927453766,0.10599266250263915,0.4652382645803698,0.37158469945355194,-0.057552194034255086,0.10810810810810811,0.8223684210526315,unimodal_dl
[unimodal_dl] HE_death,HE,death,1,0,0.48137446657183497,0.10807373559361819,0.47781827880512096,0.5223880597014925,-0.032850177171832605,0.1891891891891892,0.7664473684210527,unimodal_dl
[unimodal_dl] BAL_acr,BAL,acr,1,0,0.5047119487908962,0.10877897499289689,0.48519736842105265,0.296875,-0.05744024492876245,0.0,0.9703947368421053,unimodal_dl
[unimodal_dl] BAL_acr_surv,BAL,acr_surv,1,0,0.505423186344239,0.11960846476975509,0.49577702702702703,0.40625,-0.010927009355813394,0.05405405405405406,0.9375,unimodal_dl
[unimodal_dl] BAL_clad,BAL,clad,1,0,0.5071123755334283,0.12699874274826836,0.5122243954480796,0.9375,0.043036973970028584,0.05405405405405406,0.9703947368421053,unimodal_dl
[unimodal_dl] BAL_death,BAL,death,1,0,0.5056009957325748,0.11561939665025218,0.49577702702702703,0.6571428571428571,-0.010927009355813394,0.05405405405405406,0.9375,unimodal_dl
[unimodal_dl] CT_acr,CT,acr,1,0,0.6081970128022759,0.20498602341099426,0.5768581081081081,0.49725429456491127,0.17705599379741221,0.21621621621621623,0.9375,unimodal_dl
[unimodal_dl] CT_acr_surv,CT,acr_surv,1,0,0.5694790184921763,0.1400683452139995,0.5563211237553343,0.5428752464094622,0.07609359776873383,0.40540540540540543,0.7072368421052632,unimodal_dl
[unimodal_dl] CT_clad,CT,clad,1,0,0.5850817923186343,0.14802763642236583,0.5687677809388336,0.5166212180236333,0.10184213243451913,0.35135135135135137,0.7861842105263158,unimodal_dl
[unimodal_dl] CT_death,CT,death,1,0,0.5902382645803698,0.1420627885737552,0.5681899004267426,0.7404943545926151,0.09164332587487489,0.43243243243243246,0.7039473684210527,unimodal_dl
[unimodal_dl] Clinical_acr,Clinical,acr,1,0,0.6745643669985776,0.21350822263664238,0.5947279516358464,0.3325686941936757,0.16263410243758794,0.32432432432432434,0.8651315789473685,unimodal_dl
[unimodal_dl] Clinical_acr_surv,Clinical,acr_surv,1,0,0.5219594594594594,0.11813467950492039,0.5,0.7893789156923684,0.0,0.0,1.0,unimodal_dl
[unimodal_dl] Clinical_clad,Clinical,clad,1,0,0.5169363442389758,0.1116869380921841,0.5407628022759602,0.5498453951230968,0.0846297456389665,0.972972972972973,0.10855263157894737,unimodal_dl
[unimodal_dl] Clinical_death,Clinical,death,1,0,0.48092994310099574,0.12166647978240479,0.5407628022759602,0.6117678381256656,0.0846297456389665,0.972972972972973,0.10855263157894737,unimodal_dl
[dl] late_acr_surv,late,acr_surv,1,0,,,,0.6412248170792824,,,,DL
[unimodal_abla] HE,HE,clad_surv,1,0,,,,,,,,unimodal_ablation
[unimodal_abla] BAL,BAL,clad_surv,1,0,,,,,,,,unimodal_ablation
[unimodal_abla] CT,CT,clad_surv,1,0,,,,,,,,unimodal_ablation
[unimodal_abla] Clinical,Clinical,clad_surv,1,0,,,,,,,,unimodal_ablation
[unimodal_dl] HE_acr,HE,acr,1,0,0.5398293029871977,0.22744004315604646,0.520448079658606,0.3877410468319559,0.096743578819191,0.05405405405405406,0.9868421052631579,unimodal_dl
[unimodal_dl] HE_acr_surv,HE,acr_surv,1,0,0.4664829302987198,0.10105430957487128,0.4632379089615932,0.5909090909090909,-0.06464521125854183,0.08108108108108109,0.8453947368421053,unimodal_dl
[unimodal_dl] HE_clad,HE,clad,1,0,0.46452702702702703,0.09789295029810381,0.4627933854907539,0.41632513661202186,-0.04811130029434879,0.2972972972972973,0.6282894736842105,unimodal_dl
[unimodal_dl] HE_death,HE,death,1,0,0.47741820768136556,0.1297630375852688,0.48253022759601705,0.5014925373134328,-0.023138123992126558,0.2972972972972973,0.6677631578947368,unimodal_dl
[unimodal_dl] BAL_acr,BAL,acr,1,0,0.5048008534850641,0.10887662903791935,0.5007112375533428,0.28125,0.0019785399102968454,0.05405405405405406,0.9473684210526315,unimodal_dl
[unimodal_dl] BAL_acr_surv,BAL,acr_surv,1,0,0.5055120910384069,0.11975071228042365,0.49577702702702703,0.34375,-0.010927009355813394,0.05405405405405406,0.9375,unimodal_dl
[unimodal_dl] BAL_clad,BAL,clad,1,0,0.507823613086771,0.15098879615008648,0.5220928165007113,0.875,0.11433102420714225,0.05405405405405406,0.9901315789473685,unimodal_dl
[unimodal_dl] BAL_death,BAL,death,1,0,0.5062233285917497,0.1218197669810573,0.49577702702702703,0.6,-0.010927009355813394,0.05405405405405406,0.9375,unimodal_dl
[unimodal_dl] CT_acr,CT,acr,1,0,0.61050853485064,0.2090159797180035,0.6038851351351351,0.5323148408898901,0.23165664514585432,0.2702702702702703,0.9375,unimodal_dl
[unimodal_dl] CT_acr_surv,CT,acr_surv,1,0,0.5621888335704124,0.12543179103890073,0.5052009246088194,0.5845536468600394,0.007366359912362978,0.2702702702702703,0.7401315789473685,unimodal_dl
[unimodal_dl] CT_clad,CT,clad,1,0,0.5881934566145092,0.1463924856120256,0.6023737553342816,0.5510972600960914,0.1530123731893659,0.40540540540540543,0.7993421052631579,unimodal_dl
[unimodal_dl] CT_death,CT,death,1,0,0.5843705547652915,0.13359820071062106,0.5961504267425319,0.6912114739090631,0.13618321786701812,0.43243243243243246,0.7598684210526315,unimodal_dl
[unimodal_dl] Clinical_acr,Clinical,acr,1,0,0.6746088193456614,0.21385093707196,0.5947279516358464,0.33062009767648365,0.16263410243758794,0.32432432432432434,0.8651315789473685,unimodal_dl
[unimodal_dl] Clinical_acr_surv,Clinical,acr_surv,1,0,0.5209815078236131,0.11771650636353112,0.5,0.7896255734793547,0.0,0.0,1.0,unimodal_dl
[unimodal_dl] Clinical_clad,Clinical,clad,1,0,0.5164918207681366,0.11163540979765851,0.5407628022759602,0.549277858233199,0.0846297456389665,0.972972972972973,0.10855263157894737,unimodal_dl
[unimodal_dl] Clinical_death,Clinical,death,1,0,0.4815078236130868,0.12343927610853367,0.5407628022759602,0.611182108626198,0.0846297456389665,0.972972972972973,0.10855263157894737,unimodal_dl
[dl] late_clad_surv,late,clad_surv,1,0,0.5,0.0,0.5,,0.0,0.0,0.0,DL
[unimodal_abla] HE,HE,cls,1,0,0.640807962529274,,0.5907494145199063,,,,,unimodal_ablation
[unimodal_abla] BAL,BAL,cls,1,0,0.380952380952381,,0.6190476190476191,,,,,unimodal_ablation
[unimodal_abla] CT,CT,cls,1,0,0.6108597285067873,,0.6399482870071105,,,,,unimodal_ablation
[unimodal_abla] Clinical,Clinical,cls,1,0,0.7063345633456335,,0.5511992619926199,,,,,unimodal_ablation
[unimodal_dl] HE_acr,HE,acr,1,0,0.5398293029871977,0.22744004315604646,0.520448079658606,0.3877410468319559,0.096743578819191,0.05405405405405406,0.9868421052631579,unimodal_dl
[unimodal_dl] HE_acr_surv,HE,acr_surv,1,0,0.4664829302987198,0.10105430957487128,0.4632379089615932,0.5909090909090909,-0.06464521125854183,0.08108108108108109,0.8453947368421053,unimodal_dl
[unimodal_dl] HE_clad,HE,clad,1,0,0.46452702702702703,0.09789295029810381,0.4627933854907539,0.41632513661202186,-0.04811130029434879,0.2972972972972973,0.6282894736842105,unimodal_dl
[unimodal_dl] HE_death,HE,death,1,0,0.47741820768136556,0.1297630375852688,0.48253022759601705,0.5014925373134328,-0.023138123992126558,0.2972972972972973,0.6677631578947368,unimodal_dl
[unimodal_dl] BAL_acr,BAL,acr,1,0,0.5048008534850641,0.10887662903791935,0.5007112375533428,0.28125,0.0019785399102968454,0.05405405405405406,0.9473684210526315,unimodal_dl
[unimodal_dl] BAL_acr_surv,BAL,acr_surv,1,0,0.5055120910384069,0.11975071228042365,0.49577702702702703,0.34375,-0.010927009355813394,0.05405405405405406,0.9375,unimodal_dl
[unimodal_dl] BAL_clad,BAL,clad,1,0,0.507823613086771,0.15098879615008648,0.5220928165007113,0.875,0.11433102420714225,0.05405405405405406,0.9901315789473685,unimodal_dl
[unimodal_dl] BAL_death,BAL,death,1,0,0.5062233285917497,0.1218197669810573,0.49577702702702703,0.6,-0.010927009355813394,0.05405405405405406,0.9375,unimodal_dl
[unimodal_dl] CT_acr,CT,acr,1,0,0.61050853485064,0.2090159797180035,0.6038851351351351,0.5323148408898901,0.23165664514585432,0.2702702702702703,0.9375,unimodal_dl
[unimodal_dl] CT_acr_surv,CT,acr_surv,1,0,0.5621888335704124,0.12543179103890073,0.5052009246088194,0.5845536468600394,0.007366359912362978,0.2702702702702703,0.7401315789473685,unimodal_dl
[unimodal_dl] CT_clad,CT,clad,1,0,0.5881934566145092,0.1463924856120256,0.6023737553342816,0.5510972600960914,0.1530123731893659,0.40540540540540543,0.7993421052631579,unimodal_dl
[unimodal_dl] CT_death,CT,death,1,0,0.5843705547652915,0.13359820071062106,0.5961504267425319,0.6912114739090631,0.13618321786701812,0.43243243243243246,0.7598684210526315,unimodal_dl
[unimodal_dl] Clinical_acr,Clinical,acr,1,0,0.6746088193456614,0.21385093707196,0.5947279516358464,0.33062009767648365,0.16263410243758794,0.32432432432432434,0.8651315789473685,unimodal_dl
[unimodal_dl] Clinical_acr_surv,Clinical,acr_surv,1,0,0.5209815078236131,0.11771650636353112,0.5,0.7896255734793547,0.0,0.0,1.0,unimodal_dl
[unimodal_dl] Clinical_clad,Clinical,clad,1,0,0.5164918207681366,0.11163540979765851,0.5407628022759602,0.549277858233199,0.0846297456389665,0.972972972972973,0.10855263157894737,unimodal_dl
[unimodal_dl] Clinical_death,Clinical,death,1,0,0.4815078236130868,0.12343927610853367,0.5407628022759602,0.611182108626198,0.0846297456389665,0.972972972972973,0.10855263157894737,unimodal_dl
[dl] late_cls,late,cls,1,0,0.6311344238975817,0.20891820089166518,0.5637002133712661,,0.1305611002139617,0.21621621621621623,0.9111842105263158,DL
[unimodal_abla] HE,HE,death_surv,1,0,,,,,,,,unimodal_ablation
[unimodal_abla] BAL,BAL,death_surv,1,0,,,,,,,,unimodal_ablation
[unimodal_abla] CT,CT,death_surv,1,0,,,,,,,,unimodal_ablation
[unimodal_abla] Clinical,Clinical,death_surv,1,0,,,,,,,,unimodal_ablation
[unimodal_dl] HE_acr,HE,acr,1,0,0.5362286628733997,0.20157150818891983,0.5441856330014225,0.3852157943067034,0.16290511983522207,0.10810810810810811,0.9802631578947368,unimodal_dl
[unimodal_dl] HE_acr_surv,HE,acr_surv,1,0,0.4699057610241821,0.11311510338594402,0.5,0.5569329660238751,0.0,0.0,1.0,unimodal_dl
[unimodal_dl] HE_clad,HE,clad,1,0,0.46532716927453766,0.10599266250263915,0.4652382645803698,0.37158469945355194,-0.057552194034255086,0.10810810810810811,0.8223684210526315,unimodal_dl
[unimodal_dl] HE_death,HE,death,1,0,0.48137446657183497,0.10807373559361819,0.47781827880512096,0.5223880597014925,-0.032850177171832605,0.1891891891891892,0.7664473684210527,unimodal_dl
[unimodal_dl] BAL_acr,BAL,acr,1,0,0.5047119487908962,0.10877897499289689,0.48519736842105265,0.296875,-0.05744024492876245,0.0,0.9703947368421053,unimodal_dl
[unimodal_dl] BAL_acr_surv,BAL,acr_surv,1,0,0.505423186344239,0.11960846476975509,0.49577702702702703,0.40625,-0.010927009355813394,0.05405405405405406,0.9375,unimodal_dl
[unimodal_dl] BAL_clad,BAL,clad,1,0,0.5071123755334283,0.12699874274826836,0.5122243954480796,0.9375,0.043036973970028584,0.05405405405405406,0.9703947368421053,unimodal_dl
[unimodal_dl] BAL_death,BAL,death,1,0,0.5056009957325748,0.11561939665025218,0.49577702702702703,0.6571428571428571,-0.010927009355813394,0.05405405405405406,0.9375,unimodal_dl
[unimodal_dl] CT_acr,CT,acr,1,0,0.6081970128022759,0.20498602341099426,0.5768581081081081,0.49725429456491127,0.17705599379741221,0.21621621621621623,0.9375,unimodal_dl
[unimodal_dl] CT_acr_surv,CT,acr_surv,1,0,0.5694790184921763,0.1400683452139995,0.5563211237553343,0.5428752464094622,0.07609359776873383,0.40540540540540543,0.7072368421052632,unimodal_dl
[unimodal_dl] CT_clad,CT,clad,1,0,0.5850817923186343,0.14802763642236583,0.5687677809388336,0.5166212180236333,0.10184213243451913,0.35135135135135137,0.7861842105263158,unimodal_dl
[unimodal_dl] CT_death,CT,death,1,0,0.5902382645803698,0.1420627885737552,0.5681899004267426,0.7404943545926151,0.09164332587487489,0.43243243243243246,0.7039473684210527,unimodal_dl
[unimodal_dl] Clinical_acr,Clinical,acr,1,0,0.6745643669985776,0.21350822263664238,0.5947279516358464,0.3325686941936757,0.16263410243758794,0.32432432432432434,0.8651315789473685,unimodal_dl
[unimodal_dl] Clinical_acr_surv,Clinical,acr_surv,1,0,0.5219594594594594,0.11813467950492039,0.5,0.7893789156923684,0.0,0.0,1.0,unimodal_dl
[unimodal_dl] Clinical_clad,Clinical,clad,1,0,0.5169363442389758,0.1116869380921841,0.5407628022759602,0.5498453951230968,0.0846297456389665,0.972972972972973,0.10855263157894737,unimodal_dl
